A/Z_1MHz,Θ/Z_1MHz,A/Z_500kHz,Θ/Z_500kHz,A/Z_100kHz,Θ/Z_100kHz,A/Z_50kHz,Θ/Z_50kHz,A/Z_10kHz,Θ/Z_10kHz,label
0.0005475314340246477,-0.011981998796180563,0.0002794384542753703,-0.011651625916590023,5.602625851682259e-05,-0.011688383123610816,3.233757864763083e-05,-0.011809235458315534,8.254104972342665e-06,-0.012602439487028256,1
0.0005487178031529643,-0.011946323040311556,0.00027867344289307655,-0.011706699076869099,5.7021322872794454e-05,-0.011472498814936477,3.1392155323833934e-05,-0.011260951888166263,8.222573405774248e-06,-0.01266135331919514,1
0.0005482139038881965,-0.01192987336789681,0.00028304647587724794,-0.01171338887388083,6.086435531854943e-05,-0.011374449222694606,3.2189264003554884e-05,-0.011973194650322896,8.243098633004418e-06,-0.012555436543158483,1
0.0005471178688277414,-0.011924891290195715,0.00028409450320920936,-0.011815542934178415,6.346480030329675e-05,-0.011394590549652917,3.160545241942817e-05,-0.011742968386536505,8.229517476595039e-06,-0.01250588032276746,1
0.0005474416101926358,-0.011979873674697558,0.00028194795246436465,-0.011700486568372798,5.394197257785491e-05,-0.011687337453263072,3.1823718332220275e-05,-0.01137386590747986,8.220273108150711e-06,-0.01254113582533359,1
0.0005499211792474572,-0.011934732894762962,0.0002805936948201626,-0.011684781674643416,6.227002737057881e-05,-0.011587058053899566,3.2167561062326914e-05,-0.01166660179297185,8.223511442395708e-06,-0.012573638461387114,1
0.0005482388334869273,-0.011951804454668574,0.0002800740659116163,-0.011713503509881398,6.3258238150402e-05,-0.011511467035362688,3.235157266688611e-05,-0.011866300574459619,8.236856108525468e-06,-0.012559431421015574,1
0.0005491989930763785,-0.011949561542182909,0.0002791944604147088,-0.011661696879052367,6.341443645106248e-05,-0.011756524037332558,3.1912831107721695e-05,-0.011422792576450288,8.196442390571896e-06,-0.012674260839401888,1
0.0005491569592776743,-0.011963201448834424,0.0002804189232695996,-0.011722995060450148,5.571218084999336e-05,-0.011682018528037687,3.10571446719538e-05,-0.011740810340094847,8.265319704983795e-06,-0.012582851634017109,1
0.000548708701316136,-0.011916080846681481,0.00027808987294386837,-0.0116921622372765,6.123859906916252e-05,-0.011481585965614743,3.182810270145007e-05,-0.011527344499592142,8.208947785593731e-06,-0.012619190146971465,1
0.0005489411543788713,-0.011969265602261182,0.00028123758291249203,-0.011614057824552151,6.212292757432159e-05,-0.011412510117887808,3.1364683908152075e-05,-0.011627293662691685,8.26909595020844e-06,-0.012587436823597939,1
0.0005478004411834656,-0.011977695972041366,0.0002823604730391104,-0.011709082147963923,5.8894246713149194e-05,-0.011684471298501312,3.173652743184769e-05,-0.011745632606951266,8.216976198215368e-06,-0.012563346915670286,1
0.0005484033954646302,-0.011966743256843118,0.0002836202507120029,-0.011694782142898886,6.010192294449658e-05,-0.011515655748238506,3.1379965737269775e-05,-0.011777869651154684,8.246432632413772e-06,-0.01259270663578178,1
0.0005489606702200218,-0.011956717629154496,0.0002823211162928153,-0.01162270792460456,6.183539105272661e-05,-0.011616399464815423,3.243507893851009e-05,-0.011644455521789105,8.205531321421407e-06,-0.01269818136092908,1
0.0005486797063164219,-0.011966968867310841,0.0002804868359636385,-0.01170860957710083,5.685139058893655e-05,-0.01185701168607152,3.18707710502588e-05,-0.01179632828431888,8.223828871463453e-06,-0.012542609650026541,1
0.0005487757639163327,-0.011974553887144742,0.00028232070644920655,-0.011795296754129568,5.5872393309108816e-05,-0.01168109222976365,3.135254899499671e-05,-0.011910226764853007,8.220096111533841e-06,-0.012638366397740509,1
0.0005477658600335265,-0.011895279462369578,0.0002793721342937122,-0.01174123182818121,5.6120723794182776e-05,-0.011464958512953862,3.177759863396645e-05,-0.011683262156006723,8.249493007195984e-06,-0.012526653033252939,1
0.0005492459788625366,-0.012013855312624461,0.0002786140327665956,-0.01174627203754246,5.6810053977936446e-05,-0.011626215571920728,3.174789029776586e-05,-0.012041076818198052,8.241025972264171e-06,-0.012561727604006317,1
0.0005487937317034605,-0.01197432862004999,0.0002847587911775518,-0.011638578217239546,5.7998346844120735e-05,-0.011450925906495931,3.188139670515412e-05,-0.012047687691373514,8.221033049060917e-06,-0.012590559379904113,1
0.000549813348319867,-0.011948156177063057,0.00027948836894954604,-0.01173876371034322,6.629028931874406e-05,-0.011862371848881144,3.1277359146624575e-05,-0.011652938180356918,8.212332302234224e-06,-0.012610729443068845,1
0.0005513042661227948,-0.011954709365038464,0.0002845431040217872,-0.011720540203551694,5.406628127507698e-05,-0.011511893687541151,3.1600188938920074e-05,-0.011610861253601293,8.158519372193352e-06,-0.012683544482246912,1
0.0005484969438147951,-0.011976937026096795,0.00028023028284429336,-0.011741662218242046,5.833542704528413e-05,-0.011633671347265548,3.169754494735805e-05,-0.011408699591337963,8.220671084438319e-06,-0.012587212254447647,1
0.0005483133785343911,-0.011961606022630739,0.00027891235504259355,-0.011735748724548061,5.73218844264782e-05,-0.011649774025232512,3.146844018364785e-05,-0.01171426613492742,8.203278602226098e-06,-0.012537926698535666,1
0.0005497154029357668,-0.01191372910343576,0.0002807727238000536,-0.011637579533381666,5.57193812779713e-05,-0.011625990057818125,3.14892724272264e-05,-0.011666131316455717,8.26206472855951e-06,-0.012631019173040447,1
0.00054709285699175,-0.012016605939532871,0.00028296032855786886,-0.011710032410566331,5.475767721238439e-05,-0.011297031020047522,3.1632739381160164e-05,-0.011902021454403678,8.25676110105161e-06,-0.012567658348468198,1
0.0005503392118095081,-0.011961745701837593,0.0002818265160610904,-0.011670546548035943,5.794586991545193e-05,-0.011374861839932792,3.112890909809212e-05,-0.011438683125100884,8.234076603831259e-06,-0.012605243411522193,1
0.0005490269151545428,-0.011990202691713478,0.0002813008334868308,-0.01170955226013595,5.7888923569371146e-05,-0.011529038726517232,3.173778053769659e-05,-0.011683571269392701,8.253669922317688e-06,-0.012583089580401505,1
0.0005492302806464962,-0.011947163224770322,0.00028117222177097517,-0.011662887771678425,6.153827147040953e-05,-0.01165165215777423,3.16076313104709e-05,-0.011942114016792836,8.191535055914693e-06,-0.012470251375161365,1
0.0005477322429815992,-0.0120032392215037,0.00028120566230322466,-0.011785380691464325,5.9255627407237276e-05,-0.01157870190030641,3.196442519042716e-05,-0.011592344482429337,8.235347304426544e-06,-0.012622125702251874,1
0.0005477873352705292,-0.011971718805936117,0.00028105511352103556,-0.011664996103133077,6.250912121376291e-05,-0.011450227717966697,3.165672605159082e-05,-0.011585952677993559,8.19393038490661e-06,-0.012626834239222322,1
0.0005489316416551957,-0.01197983500406616,0.00028053298369557503,-0.011662803229946409,6.199419559629575e-05,-0.011389877332468783,3.11137834380169e-05,-0.011450899452349741,8.191526245530495e-06,-0.01264840788519268,1
0.0005487369773123215,-0.01193832330153778,0.0002828437685531812,-0.011716449802318098,6.266195483522803e-05,-0.011537028810763746,3.196454469176884e-05,-0.012302997940971002,8.224840402585441e-06,-0.012703667167448782,1
0.0005498428357280339,-0.011995022324348075,0.000281269033326061,-0.011653038974790746,5.992037609052815e-05,-0.011526504333437196,3.215779980547689e-05,-0.011588925246903902,8.214221150800834e-06,-0.012516219239702467,1
0.0005508012175381599,-0.011981874572129729,0.00027844573056708214,-0.011688876997773538,5.592257294742995e-05,-0.011682788212459003,3.133471127684394e-05,-0.011479553731205336,8.22713153425103e-06,-0.012622640377916662,1
0.0005493706890634813,-0.011997312728640406,0.00028150029902580386,-0.011666588081307123,5.0043771284992134e-05,-0.01154888486678827,3.177198969359737e-05,-0.011577677165128648,8.213374743372798e-06,-0.012615921236156399,1
0.0005489304188772258,-0.011948765464019377,0.00028159638773019805,-0.011790911771924465,5.8716877457125166e-05,-0.011697313204990735,3.167753193921924e-05,-0.011583571161183305,8.214647638751946e-06,-0.012564245957167744,1
0.0005479951093672309,-0.011952450918960836,0.0002791462190735251,-0.011755954670861902,6.448134529855195e-05,-0.011506712750816496,3.173192101406995e-05,-0.01168519569217558,8.228697470022697e-06,-0.0126151578038914,1
0.0005480193769743508,-0.012022675616938072,0.0002850739873030321,-0.011709143907529007,5.526206572435516e-05,-0.011559994280674333,3.168402890775896e-05,-0.011911786760467953,8.21414790229937e-06,-0.012621583234836413,1
0.00054940513175841,-0.011937954114215894,0.00027898166012870493,-0.011690720127118961,6.043938351156732e-05,-0.011545458513502686,3.138985950048931e-05,-0.011679324001492956,8.186086236762598e-06,-0.012514765655763151,1
0.0005493308384894674,-0.011961107775805382,0.0002819021279100787,-0.011764605942717494,6.176926812961236e-05,-0.011477392928991558,3.204146203123934e-05,-0.011554011839028282,8.209343944893314e-06,-0.012605714994087759,1
0.0005499835914320438,-0.011993147895326949,0.00028061286796590343,-0.011734781022788977,5.864750231442398e-05,-0.011700940900108186,3.210956972989042e-05,-0.011450041963636644,8.218289606279824e-06,-0.01253332750433338,1
0.000550309094530485,-0.01196697703019201,0.00028072193413637475,-0.011739939353253076,6.404069606921249e-05,-0.011472529712398958,3.1681778705083444e-05,-0.011744631369802385,8.222941589638577e-06,-0.012549801271280235,1
0.0005505601914161247,-0.011979183032851134,0.0002793629829046418,-0.011710873476929175,5.860458289690159e-05,-0.011518156515695576,3.2346388521193114e-05,-0.011748874949264672,8.249362365742174e-06,-0.012480585069260045,1
0.000547369414245791,-0.011954496313898425,0.00028131047479843836,-0.01161966856552614,5.968088047145666e-05,-0.011588963143358489,3.225302989099247e-05,-0.012062537614935226,8.24970315691234e-06,-0.012560874737568251,1
0.0005495120537381289,-0.01197382449117481,0.0002819772095304123,-0.011706103956712432,5.9029546487457866e-05,-0.011397714332731226,3.10105956721096e-05,-0.011759128103181565,8.218346104115834e-06,-0.012577649061376291,1
0.0005494494837600672,-0.011931792602495437,0.000278796145208482,-0.01168293892940497,5.806906270811244e-05,-0.011549103105938272,3.142505787096459e-05,-0.011719892710598466,8.257683299700024e-06,-0.012624731888679346,1
0.0005501625150635803,-0.012006318191918492,0.00028474980241773593,-0.011748115603989967,5.913628242504458e-05,-0.011488474396749599,3.171839208743349e-05,-0.011528692195197716,8.243625798947275e-06,-0.012590391982701876,1
0.0005483890700903473,-0.011961554299427657,0.0002808446203005209,-0.011768565927672028,5.931391480858197e-05,-0.01153913910738985,3.124415053848276e-05,-0.011677776687173345,8.196245532858696e-06,-0.012494851241963154,1
0.000550479138473373,-0.011947460574262127,0.00028307225973232234,-0.011676037309134637,5.839503311655906e-05,-0.011591058844333535,3.212096901862225e-05,-0.011650965265269578,8.18171644589314e-06,-0.012644350932242353,1
0.0005492526012273643,-0.011981284221866555,0.00028211331781502453,-0.01173829065588084,5.7955835237949465e-05,-0.011474659926031607,3.1836696178232356e-05,-0.011664770201911616,8.264613874764519e-06,-0.012582942263289215,1
0.0005498495586589355,-0.011952960016113049,0.0002776651497742714,-0.011809144501691878,6.320265863854362e-05,-0.011565667980597022,3.147588429343185e-05,-0.011546784341149833,8.188313745561712e-06,-0.012620876311935973,1
0.0005487293580732296,-0.011931099851716007,0.0002809495383143173,-0.011675500660450906,6.481889688687601e-05,-0.011812679256012338,3.1374701555446076e-05,-0.011851529707960787,8.230733461457814e-06,-0.012650884709329603,1
0.0005495130616941314,-0.011930788644645796,0.0002805626586258486,-0.011806110822773417,5.958674880754015e-05,-0.01159648436466649,3.151793037046278e-05,-0.01171102748680693,8.226179178199303e-06,-0.012679713799687815,1
0.0005500992842567446,-0.011981974207289114,0.0002837856504605985,-0.01166534656608268,6.483031333560783e-05,-0.011785773897443095,3.272580615537574e-05,-0.011699229674880055,8.228460094026893e-06,-0.0127138858817727,1
0.0005490914511839402,-0.01196051473500377,0.0002820603093263912,-0.011713592512080364,5.90669861211679e-05,-0.011655998954802843,3.209230658281247e-05,-0.011399055045033354,8.200871140489212e-06,-0.012585830901927634,1
0.0005486932439397033,-0.01196116421643685,0.00028056026042409143,-0.011711705705927923,5.626630802626961e-05,-0.011725123861605496,3.153159068309124e-05,-0.011842203955306566,8.263250993915398e-06,-0.012609775033346437,1
0.0005490087994746074,-0.011991655222980123,0.00028030547294650385,-0.01171295839595034,5.732528312930109e-05,-0.011478625076477258,3.185238459312975e-05,-0.011840821799714156,8.215275700191604e-06,-0.012523420777119123,1
0.0005488029709909829,-0.011936283577786854,0.0002798843218393981,-0.011666164716513648,6.326872157075751e-05,-0.011617309566994277,3.0764214309115964e-05,-0.011570649588999112,8.24778266466507e-06,-0.012656913036760021,1
0.0005496210678769103,-0.011946195814424417,0.00028086353036035254,-0.011679709200543828,6.253273123392907e-05,-0.01162194116946975,3.1361162531700785e-05,-0.011946649087927563,8.212627488004206e-06,-0.012516849126184526,1
0.0005493836468985822,-0.011954861678721302,0.00028002858931720575,-0.011675500244683109,5.8246917308840626e-05,-0.011503898573846176,3.150073688791781e-05,-0.011466945747296396,8.190239401606825e-06,-0.012478715241034256,1
0.0005496544256392647,-0.011966892258497716,0.0002801462261887772,-0.011730437714635682,6.080507646892933e-05,-0.011471092774170627,3.215120191727108e-05,-0.01173566926991926,8.225841166785425e-06,-0.012642352762521882,1
0.0005493808610920352,-0.01196346253216353,0.0002838651309107765,-0.011730608214320348,6.049683467100455e-05,-0.01136815663208454,3.1728131499743716e-05,-0.011684826665540788,8.21717140616008e-06,-0.012557874176547211,1
0.000549777511198726,-0.011957319708521708,0.0002808176938234816,-0.011836769349860733,5.735850279270606e-05,-0.0118436985795648,3.1621763765808425e-05,-0.011476257127564895,8.216353068148222e-06,-0.012639033817775676,1
0.0005505777545478012,-0.011962973945331934,0.0002796422653166557,-0.011788659353602801,6.302836457423303e-05,-0.011447862749346203,3.1285461738472526e-05,-0.01177915948891755,8.244399987598443e-06,-0.012615844796141008,1
0.0005489120320630935,-0.011961826935105356,0.00027992765396310623,-0.011684185592977084,6.0804845539113886e-05,-0.011818879721202801,3.137830291930972e-05,-0.012099788755898505,8.1909551476074e-06,-0.012489464256392503,1
0.0005494177633983355,-0.011946473123760654,0.0002814665701248341,-0.011730321574582855,6.230062740120947e-05,-0.011526658773650288,3.132107774390253e-05,-0.011754028221660133,8.186481579792634e-06,-0.012422927011698674,1
0.0005504934396114132,-0.011944134805257781,0.00028218513809099394,-0.011767743589685457,6.324875144845808e-05,-0.011464923333048759,3.207487336737355e-05,-0.011646012440505504,8.209603174775706e-06,-0.012522295013360309,1
0.0005486632168300085,-0.011971421362741427,0.00028269596568514016,-0.011714015375728727,6.25204067389101e-05,-0.011700519998417742,3.1179103755434095e-05,-0.011832490125633166,8.224133812289013e-06,-0.01259136473204342,1
0.0005498599156259204,-0.011942184447175166,0.0002810893662463691,-0.011708470957262193,5.709732261535814e-05,-0.011500993439251851,3.2255972664275995e-05,-0.011761857748499142,8.236547570960497e-06,-0.012514575043508834,1
0.000549021515682139,-0.011935520367363419,0.0002790586652680856,-0.01171517605444444,5.919058968685349e-05,-0.01169177366288303,3.192254722770795e-05,-0.0117458426284196,8.240373005626092e-06,-0.012549745180367028,1
0.0005484312141025103,-0.011956682355973766,0.000284066703702526,-0.011760497124191761,6.260597548242318e-05,-0.0115478607016027,3.1549249860269165e-05,-0.011653576254958302,8.186381334776804e-06,-0.012499974328177725,1
0.0005489542941653775,-0.011960562591020674,0.0002819476844881613,-0.011665580638439086,6.018843429062028e-05,-0.011677558636229737,3.177242531155422e-05,-0.012039009133523577,8.193189388707434e-06,-0.012600942456366695,1
0.00054807414315001,-0.012021478727957325,0.00028273114225662547,-0.01169433395652665,6.569924899201617e-05,-0.01144851636387882,3.210730183214779e-05,-0.011834434785618882,8.22730680331903e-06,-0.012596004488376602,1
0.0005501467683474111,-0.011946846386383745,0.0002796149547501943,-0.01173840445014191,6.204511630734907e-05,-0.011734429918375134,3.2034545418213617e-05,-0.011632787349005849,8.262602304050779e-06,-0.01256037604928868,1
0.000548715899058649,-0.011988262733605126,0.00028177590327021866,-0.011729576805803265,5.271111302576615e-05,-0.01167877609548957,3.2323062796277356e-05,-0.011718055682313995,8.291977173191829e-06,-0.012678098048222475,1
0.000549665227849591,-0.011983320022848635,0.0002816399182595001,-0.01172559092227039,5.9687469189141884e-05,-0.01145604480460956,3.151067313654857e-05,-0.011590244766132757,8.251011451889031e-06,-0.012684468032105736,1
0.0005498279658672781,-0.011934730752498093,0.00028122842144868293,-0.011691900601625992,5.692293852502288e-05,-0.012037054059772016,3.123570788711076e-05,-0.011616787904714092,8.228859100457347e-06,-0.012625698582743365,1
0.0005495725560678112,-0.011983976841979075,0.00028015970948011895,-0.01176637096919437,5.960028591449159e-05,-0.011687194456270002,3.175327788436658e-05,-0.011610282906150906,8.193504917540091e-06,-0.01247905111116294,1
0.0005493389198581849,-0.011934857332614282,0.0002815128660079921,-0.011831569189457337,5.818026242044461e-05,-0.011976957454421832,3.186966520527892e-05,-0.011512181929821851,8.240958207724237e-06,-0.012521795885572631,1
0.0005490178332021992,-0.011898096282440554,0.00028588673626928995,-0.011734848296240136,5.714320264698698e-05,-0.011860998319955773,3.229267348057642e-05,-0.01190164772811854,8.214151471581664e-06,-0.012615785647958502,1
0.0005500857201328111,-0.011979771432358267,0.00028000240324942697,-0.011701645497255294,6.349320350749332e-05,-0.0115706123932572,3.136620015628303e-05,-0.011680801182695605,8.195747078989434e-06,-0.012551245576266587,1
0.0005482817047384208,-0.011920577161540732,0.00028016991732818643,-0.011754279387108246,5.947902595955129e-05,-0.0115353424621635,3.0884043588677946e-05,-0.01185483021935318,8.222854371694135e-06,-0.01256002223460544,1
0.0005486607068422991,-0.011975859604954292,0.0002812326188662054,-0.011682573308590573,5.4329119744281095e-05,-0.011536729468476746,3.242320152943095e-05,-0.011604392770332546,8.229133351791773e-06,-0.012646668050711274,1
0.0005504110184923604,-0.011947364575453786,0.0002826398806681083,-0.01167099588642912,6.228302625636016e-05,-0.011316462676915807,3.213000466133754e-05,-0.011727791353832562,8.256267890873264e-06,-0.012622287195473609,1
0.0005477709218805713,-0.012006354113182235,0.0002803102642190535,-0.011714137498416561,6.141560610016674e-05,-0.011490889878408638,3.1978785805623545e-05,-0.01159620571318776,8.253787667906731e-06,-0.01267285553491473,1
0.0005474170290341589,-0.01199142221288204,0.0002802660918584756,-0.011571164539571233,6.0464373413778e-05,-0.011639996595277716,3.1933649163020635e-05,-0.011889525831264076,8.216201710223418e-06,-0.01256361682075451,1
0.0005480398980652585,-0.011953143886817135,0.0002816389358718023,-0.011648832027008673,5.8446696946115785e-05,-0.011848647337258295,3.162707785833496e-05,-0.011689455094942588,8.230489180334316e-06,-0.01267671667569871,1
0.0005492239408596363,-0.011947268726634867,0.00028122806823575435,-0.011693104662300358,5.759393663936103e-05,-0.011478887975628816,3.110395461784718e-05,-0.0115922412749385,8.222993411456452e-06,-0.012555861508111289,1
0.0005500030335417314,-0.011934102619201,0.00028238835878954024,-0.011637928642035644,5.525472510325869e-05,-0.011742693109975591,3.1330255347120266e-05,-0.01141305016426136,8.226927074390106e-06,-0.012684580520134487,1
0.000548148031364195,-0.011953456365546056,0.00028116630315293896,-0.011655473943982687,5.7677532217042996e-05,-0.011404599363454728,3.151233970613041e-05,-0.011796922209632956,8.21047194068587e-06,-0.012596941706405284,1
0.0005494189835186749,-0.011957483584423056,0.0002834049584668701,-0.011688211167418725,5.958820784785921e-05,-0.011508017255857586,3.199617967662416e-05,-0.01159673673914128,8.244053062257261e-06,-0.012536881615778718,1
0.0005480019304354403,-0.011955367945412722,0.00028020484363886026,-0.011622133661576634,5.527965559297494e-05,-0.011528207155187918,3.2152263644706184e-05,-0.011736916764253995,8.233614294689996e-06,-0.012489389556360189,1
0.0005488851226794668,-0.011968459324773644,0.00028241156995129204,-0.01168990145205697,5.701144364768133e-05,-0.011660068251533226,3.202480015896214e-05,-0.011640225391444258,8.18213015230812e-06,-0.012571556807917059,1
0.0005482157302666508,-0.01197907142899339,0.00028049330459578825,-0.011682785900360523,6.50932791376759e-05,-0.011673831979711403,3.11285244450399e-05,-0.011939028221945428,8.24440446683252e-06,-0.012574371258699459,1
0.000548755979359018,-0.011973311248324462,0.00028316753106533507,-0.011713727824302885,5.169467219070764e-05,-0.011755800549487678,3.173834279495491e-05,-0.011852744394760903,8.232360807395768e-06,-0.012644068667893653,1
0.0005484508230445193,-0.011945357802230057,0.0002818340415753749,-0.0117765214131469,5.3776512079927075e-05,-0.011724583490030877,3.188777946528048e-05,-0.011832529250948558,8.239510358461941e-06,-0.012583440528318097,1
0.0005490576869100434,-0.011928514253455936,0.00028105609484179014,-0.011721872931312875,5.996373805672847e-05,-0.01163942011456419,3.1785538334709955e-05,-0.011615216878241786,8.21553875383128e-06,-0.012563416632962947,1
0.0005475124975024739,-0.011998896193701702,0.0002835864536641742,-0.011713487507548295,5.808076950403031e-05,-0.011663052330485896,3.13996522734684e-05,-0.011836502474646682,8.202210573670605e-06,-0.012657886365565611,1
0.0005489561010708242,-0.011947228362109963,0.0002806915540745875,-0.011717826628395768,5.50831358063559e-05,-0.011859045799918786,3.222903464981965e-05,-0.01210245870864379,8.237391338099642e-06,-0.01257632584100415,1
0.0005487162061697415,-0.01194815905792899,0.0002814913772462098,-0.011724915084928877,5.997793225940587e-05,-0.01151983801935486,3.117808901404213e-05,-0.01157203203365649,8.23583957827125e-06,-0.01255448985213084,1
0.0005474280812170476,-0.011951444195993772,0.0002837210025141125,-0.011656345318885975,5.692713184180221e-05,-0.011725216168166502,3.165428201060358e-05,-0.011775578167001649,8.232300612954712e-06,-0.012626284663274357,1
0.0005463620380977201,-0.011978711575137461,0.0002809715510378884,-0.0117279024275672,5.929784449844738e-05,-0.011583190428366252,3.1879484490271196e-05,-0.011763302527281028,8.19917503557624e-06,-0.01261660784516641,0
0.0005495078069563249,-0.011958783842924172,0.0002810285986530483,-0.01168193932983197,6.041630095043427e-05,-0.011799986581716057,3.172863797574986e-05,-0.011787970013932097,8.234775254146265e-06,-0.012629407181215427,0
0.0005479572353175837,-0.011991444350041026,0.00028169632507129416,-0.011759887025145549,6.066535867785452e-05,-0.01171193359608741,3.1502858342230365e-05,-0.011750100156737477,8.29484315283156e-06,-0.012563529181382099,0
0.0005477481692078886,-0.011961904038549059,0.0002805921322185549,-0.011702560389507326,5.982521368652498e-05,-0.011585282097013913,3.200636138979116e-05,-0.011746556608023416,8.271687431606121e-06,-0.012584537369118624,0
0.0005493437208107587,-0.012004507487524577,0.00027943613280234403,-0.011728126011857265,6.006162119326149e-05,-0.011675992447244174,3.173185656158379e-05,-0.01174557326656558,8.262996728943184e-06,-0.01261523226537787,0
0.0005482294665132352,-0.011979135621800833,0.0002807791176434353,-0.011721317144732318,5.7878726779022256e-05,-0.01179978779256914,3.175815937045694e-05,-0.011702221659163846,8.264753278428033e-06,-0.012567981692856505,0
0.000547784319874004,-0.011986076722051497,0.00028073634717178174,-0.011707604574017852,5.9945318743454803e-05,-0.011649267638740603,3.161663696562377e-05,-0.01175282939245499,8.290595348854137e-06,-0.012582498971102323,0
0.0005485732957519226,-0.011996408320455352,0.0002812731426355787,-0.01170447366256264,6.284857402150786e-05,-0.011525529723445335,3.164179122990421e-05,-0.011771917453160086,8.26840197912106e-06,-0.012664760033143404,0
0.0005507181619539028,-0.011999887900407204,0.0002808270545697522,-0.011750087308436241,6.246072450124385e-05,-0.011672850135880165,3.1816498593801596e-05,-0.011754053112110288,8.261563130985403e-06,-0.012665758781615227,0
0.0005486865089134573,-0.011948556854898196,0.0002803716147437081,-0.011713500778107299,5.7698149441310064e-05,-0.01138834413459656,3.204151534553721e-05,-0.011740378381875869,8.262528784099229e-06,-0.012638425152473438,0
0.0005472015034663363,-0.011980123170495188,0.0002810247596299612,-0.011733412125417281,6.227399820265907e-05,-0.01176143146385726,3.1669013298854576e-05,-0.011731671699022577,8.196981350630502e-06,-0.012626888735004603,0
0.0005501281377437853,-0.012005405827270823,0.0002810901794323195,-0.011706623197286894,5.8911960874031206e-05,-0.011596975506143888,3.191353158823377e-05,-0.011740097075378255,8.233314981768238e-06,-0.012552449164572642,0
0.0005493359169290008,-0.011945614491335795,0.00028042062871091815,-0.011710469556252948,6.065943716090609e-05,-0.011590441262161532,3.193028223651272e-05,-0.011802007883296096,8.272670550259171e-06,-0.012610615711844256,0
0.0005497507178734209,-0.011993929107266136,0.00028145415430122934,-0.011738447500072932,6.048813111266967e-05,-0.011776435749919515,3.16185790706117e-05,-0.011668124728756647,8.249019901568092e-06,-0.012577450096671041,0
0.0005464493642718479,-0.011932765054386625,0.00028053817885399297,-0.011749936945637748,6.04264826214584e-05,-0.011469784011552167,3.192489086602959e-05,-0.011752907456577132,8.268578067554507e-06,-0.012550963126156686,0
0.0005481453082519698,-0.011961224212911398,0.0002800959717028137,-0.011722246629404985,5.8170683695292005e-05,-0.01192892168191449,3.1581129993504176e-05,-0.011738155775900877,8.247780671506128e-06,-0.012571764685100488,0
