Amp_1MHz,Phase_1MHz,Amp_500kHz,Phase_500kHz,Amp_100kHz,Phase_100kHz,Amp_50kHz,Phase_50kHz,Amp_10kHz,Phase_10kHz,Label
1829.995724,-83.80287347,3564.577214,-85.10683969,16549.0354,-87.18559992,31323.52133,-85.0853292,120939.7785,-79.67516038,0
1824.333776,-83.60348257,3570.204862,-85.30787925,17190.78987,-83.82987387,31664.47813,-85.1922584,121244.7372,-79.54332785,0
1823.059766,-83.4318919,3575.553038,-85.53453292,16521.24027,-86.28906688,31507.24008,-84.67376662,121863.2922,-79.39347882,0
1817.39585,-83.70603689,3561.178985,-84.91274142,16596.7644,-86.33264015,31504.77521,-85.0808463,121535.3449,-79.55252737,0
1823.693744,-83.59750013,3575.628844,-85.43173895,15887.79752,-84.76789738,31503.0284,-84.66530195,122605.2809,-79.5533535,0
1817.855665,-83.67614095,3572.326664,-85.55629051,16710.39431,-85.08452796,31216.30277,-85.71440501,121600.4129,-79.23122643,0
1821.252747,-83.17162784,3552.201405,-84.80429332,16863.95508,-83.31912743,31195.97162,-84.96337428,120921.8681,-79.38665616,0
1818.040809,-83.41158227,3550.003906,-85.34946368,16725.7598,-86.01650044,31489.51334,-85.0155638,121828.6849,-79.36522208,0
1824.353685,-83.34640526,3559.052292,-85.54177157,17274.35714,-85.9245096,31541.45263,-84.69274213,121970.8588,-79.39438863,0
1823.873381,-83.4741462,3572.272407,-85.4002647,16638.65929,-87.30125097,31469.92239,-85.5741275,121978.3497,-79.583316,0
1820.097576,-83.49529013,3561.358322,-85.20917785,16754.08652,-86.13898318,31336.68333,-85.14204798,120826.8122,-79.75000443,0
1823.004659,-83.69952975,3556.121704,-85.24140188,17393.00453,-86.53342109,31460.5369,-85.07777411,121324.9138,-79.34672537,0
1815.84132,-83.48533004,3577.458848,-85.43086258,15878.70244,-86.25717882,31445.65952,-85.24110875,121998.1584,-79.54285547,0
1813.925751,-83.56127534,3564.918226,-84.94460166,16396.73371,-87.56959848,31316.69721,-84.7433122,120516.0981,-79.90358113,0
1823.213368,-83.2994085,3539.075616,-85.37083579,17287.73769,-84.12012438,31607.17207,-85.19543502,121139.8079,-79.51539601,0
1821.901425,-83.25361736,3565.218091,-85.49139988,17055.73874,-87.23771554,31202.76698,-84.50546125,120651.7475,-79.68323155,0
1824.154516,-83.20098629,3567.228811,-85.10133338,16933.71039,-88.64149712,31544.50825,-84.79052274,120911.8831,-79.25362957,0
1832.564022,-83.30027717,3564.310731,-85.03435756,17006.74807,-87.00654225,31514.38412,-84.82056548,120869.8467,-79.29609517,0
1825.643153,-83.53494366,3566.531793,-85.42463787,16767.38482,-86.41428627,31606.54425,-84.93438683,122060.6487,-79.30202802,0
1816.708383,-83.61858417,3561.407989,-85.53079248,17385.0003,-86.96716182,31309.60105,-85.40620051,121279.1868,-79.58075846,0
1826.473161,-83.31416577,3549.008285,-85.08865258,16791.38482,-84.68980713,31472.69227,-85.22230034,120948.3037,-79.24573704,0
1814.769294,-83.38052449,3558.400747,-85.64824194,16726.10139,-85.9421709,31777.70134,-84.93047615,120857.6659,-79.344546,0
1818.879115,-83.72411922,3552.702864,-85.49902439,16687.79622,-85.77680423,31555.31477,-84.90000855,121477.1455,-79.51954297,0
1820.771338,-83.38065564,3552.830466,-85.10010562,16703.84829,-85.18412144,31472.57056,-84.71697248,121396.7408,-79.52997385,0
1829.34186,-83.30642713,3549.55663,-85.28606778,16064.76236,-85.51275728,31537.20174,-85.23286594,122109.8506,-79.20707803,0
1817.516891,-83.4286101,3566.559316,-85.32399204,16977.40544,-84.81111459,31470.44786,-85.34702964,121665.7085,-79.53483551,0
1817.123942,-83.46806264,3563.044987,-85.2118557,16550.78383,-86.92655941,31780.6093,-84.84723177,120649.1902,-79.34838255,0
1820.626005,-83.56873901,3557.633036,-85.30378073,17475.10404,-86.35722575,31602.70162,-85.33234121,121071.6315,-79.17319459,0
1817.907881,-83.67204977,3555.639239,-85.51212704,16576.72318,-85.12781678,31445.13183,-84.84310152,121965.6712,-78.96320291,0
1826.519438,-83.30872688,3561.842606,-85.04399159,16811.81802,-88.37033662,31494.93317,-84.74820813,121075.7874,-79.02208731,0
1815.904484,-83.48812383,3572.770521,-85.0350937,16729.29004,-87.19575303,31400.15865,-84.96437194,122315.3301,-79.20513146,0
1815.579588,-83.47589124,3542.211206,-85.2386708,16316.37617,-85.29495654,31636.03755,-85.20092844,120824.6819,-79.78247029,0
1818.993437,-83.15794986,3565.809928,-85.26779762,17082.25494,-86.28907396,31250.53835,-85.08503537,121703.9088,-79.58651733,0
1818.703778,-83.32745174,3556.666263,-84.85062024,17514.46977,-84.85413151,31221.26677,-84.92445431,120949.4298,-79.55270287,0
1830.381865,-83.37817457,3543.396844,-85.32626393,16605.54293,-84.98272434,31672.71139,-85.09401721,121134.4521,-79.02465966,0
1825.666923,-83.41516661,3542.791118,-85.32319925,16470.28077,-87.01633758,31775.04212,-84.45792106,121980.6727,-79.58898083,0
1821.520798,-83.19234866,3553.028261,-85.20973487,16444.45472,-85.39052958,31526.76002,-85.38497183,121335.7378,-79.32858968,0
1815.20452,-83.16007335,3564.250283,-85.00849244,15716.62181,-84.58505604,31474.36203,-85.38845961,121830.6379,-79.39702864,0
1825.16153,-83.2878335,3565.97035,-84.98641099,16528.35543,-85.65315387,31554.60645,-85.3809672,121651.6453,-79.64554788,0
1816.287968,-83.34399031,3552.768615,-85.32301664,16731.37124,-86.79281443,31362.39565,-85.26837241,121799.2836,-79.32963135,0
1813.668318,-83.77684533,3572.154324,-85.2199439,17111.90219,-84.91159338,31482.98369,-85.73040588,120935.2369,-79.32567995,0
1826.81478,-83.41813225,3576.17777,-85.52656272,17067.06273,-85.15876019,31463.48221,-85.28002113,121286.0082,-79.72246637,0
1822.624312,-83.45917751,3566.000317,-85.3327263,16415.35228,-85.25279186,31550.08185,-85.28689175,121625.8416,-79.12787545,0
1825.529523,-83.42294598,3556.213428,-85.42878281,16481.48034,-85.07718928,31228.15459,-85.07415373,120955.8193,-79.92174707,0
1822.632899,-83.28564386,3573.218735,-85.45906285,17144.63923,-88.83643205,31383.02946,-84.97552121,122260.0413,-79.56293875,0
1825.221507,-83.8811567,3569.561387,-84.97026456,16530.41453,-84.91002545,31582.2709,-85.45751608,120993.624,-79.18806425,0
1817.967787,-83.53019894,3570.671522,-85.42005491,16371.07135,-83.97066427,31358.18982,-84.83532736,121244.7389,-79.70746948,0
1816.124275,-83.39449389,3555.568616,-85.37265873,17271.81107,-85.36015477,31311.36213,-84.57305622,120872.9503,-79.33720166,0
1824.378513,-83.51362965,3533.981817,-85.20948623,17103.77218,-85.6072649,31758.67763,-85.15752785,120274.7944,-79.73220221,0
1817.234725,-83.6672587,3583.054014,-85.04003708,16621.4358,-85.09694539,31463.36569,-84.6392996,122348.1367,-79.44354019,0
1817.782461,-83.29762335,3546.109525,-85.18852885,16331.42185,-85.45985918,31372.4364,-85.03913083,121295.0775,-79.97626402,0
1818.908229,-83.39336721,3561.720257,-84.77430615,15660.03717,-85.14218881,31208.35292,-84.51884262,121166.9081,-79.62334522,0
1821.183708,-83.59517059,3585.670034,-85.28957966,16891.72751,-85.80103265,31565.22829,-84.7721776,121298.0368,-79.79134845,0
1819.396693,-83.38723128,3565.351057,-85.22896471,16188.16298,-86.57928874,31560.77638,-85.5516141,122149.731,-79.51760211,0
1814.485256,-83.30528455,3571.482619,-85.22589487,15683.30587,-86.8200247,31413.72185,-85.09156312,120894.7625,-79.52083279,0
1818.00342,-83.43728279,3547.184676,-85.01508741,17362.85431,-86.81381326,31295.31872,-84.79047998,121760.1881,-79.58282688,0
1810.403678,-83.30868372,3544.456504,-85.1837791,16919.31203,-87.19358299,31454.13073,-85.08809814,121179.6035,-79.2298179,0
1824.107372,-83.42548362,3556.795196,-85.29713628,16073.28855,-86.8842762,31334.57284,-85.10770045,121088.6329,-79.63397401,0
1813.392734,-83.50204893,3572.885041,-85.44827326,16037.5945,-84.01814494,31318.91718,-84.72785043,121700.9857,-79.26904542,0
1815.786855,-83.62562212,3558.643113,-85.23155978,17024.886,-85.03853181,31442.53854,-85.30333681,121922.6113,-79.03038668,0
1821.350569,-83.45203403,3554.199204,-85.02121547,16196.87383,-86.43575214,31302.8107,-85.09188631,121132.1853,-79.38786574,0
1817.541867,-83.4067206,3564.03678,-85.35061813,17226.18646,-86.1980385,31494.09578,-85.00289837,120998.0329,-79.62696712,0
1828.522477,-83.29651256,3572.797681,-85.17983282,16904.39469,-85.6884884,31547.34503,-85.19401311,120787.4237,-79.72092238,0
1814.880181,-83.45675203,3547.754119,-85.2312499,16866.58456,-86.46667025,31334.01633,-85.10282984,121983.2627,-79.59149174,0
1822.384302,-83.36417249,3550.077202,-85.11900122,16804.1375,-85.73412012,31256.11753,-84.87167457,121099.9014,-79.25219206,0
1820.910648,-83.59412072,3554.258343,-85.42232164,16703.17928,-85.01471485,31687.82582,-84.97114986,120429.5901,-79.38390127,0
1815.48037,-83.56469327,3572.923581,-84.84934348,17029.40706,-85.83873471,31319.18588,-85.33207695,122144.5154,-79.19650222,0
1823.616907,-83.45598908,3564.402038,-85.50857695,16397.55985,-85.4620979,31360.49624,-85.41795327,120681.782,-79.23643447,0
1820.274378,-83.60867678,3583.206269,-85.34246714,16653.23202,-84.90439859,31489.13964,-85.32637465,121812.7515,-79.38744678,0
1824.812412,-83.30550089,3571.355752,-85.1054426,16968.5396,-86.0782257,31546.07429,-85.09661527,121499.1203,-79.30764249,0
1825.061187,-83.36324839,3561.726926,-85.22205262,16879.08012,-85.51399524,31419.97641,-85.1434736,121554.1011,-78.97617982,0
1831.506125,-83.3930076,3574.612786,-85.12509818,16046.78612,-86.11596029,31525.65323,-85.33883293,121095.1028,-79.08163076,0
1827.529148,-83.38333632,3564.170872,-85.36620358,16375.62577,-85.83142618,31398.65727,-85.27086391,121594.9741,-79.49384927,0
1819.323629,-83.11132684,3555.088358,-85.28960457,16732.22598,-86.13151443,31314.63225,-85.53886219,120525.0167,-79.1838161,0
1819.94806,-83.51395607,3568.8139,-85.27377977,16419.36911,-86.3383328,31667.93709,-84.97550577,121712.0251,-79.28068843,0
1826.389665,-83.79412155,3555.173539,-84.99068571,17452.73097,-85.6265316,31824.4567,-85.10861187,122221.8971,-79.14862293,0
1824.251846,-83.4059109,3559.196659,-85.15047203,16426.40513,-85.22854325,31707.67435,-85.46320549,121867.7744,-79.26011453,0
1824.179051,-83.44632146,3575.234247,-85.13115524,16535.73856,-85.65429865,31478.64573,-85.08865806,120339.9209,-79.65491303,0
1813.321064,-83.52182378,3561.070961,-85.39562588,16976.81701,-85.29725154,31727.93195,-84.70667041,120884.7108,-79.80976275,0
1820.982599,-83.59641981,3554.114911,-85.09984444,16769.02601,-86.5501381,31510.16656,-85.31208173,121303.7829,-79.28386062,0
1817.549237,-83.50915755,3557.472754,-85.23498917,16543.7605,-87.02205393,31387.41334,-84.71466026,121658.8262,-78.964816,0
1822.446233,-83.4088154,3572.201595,-85.02343355,16254.38577,-85.38000687,31526.47629,-85.19100911,121346.4799,-79.60729511,0
1820.627458,-83.51944635,3556.598585,-84.90981342,16755.28744,-85.10561497,31443.83833,-85.03946844,121143.0716,-79.46634497,0
1825.478146,-83.04803408,3558.240519,-85.33177898,17104.48744,-85.75201144,31312.87161,-85.06856149,121715.8467,-79.66968521,0
1822.625638,-83.59345649,3557.017299,-85.34987656,16839.36123,-84.43679783,31325.36757,-84.68954744,122015.1756,-79.13868176,0
1824.882346,-83.56638926,3563.897614,-85.4331018,16244.11689,-84.88291305,31575.9425,-85.05092059,121280.3676,-79.97419951,0
1818.855858,-83.80821874,3558.254207,-85.30210894,17434.7954,-83.08677683,31185.63497,-85.42893538,121786.1624,-79.96424272,0
1816.556252,-83.39747248,3546.199143,-85.34546246,15927.67318,-86.00596654,31546.77683,-85.47808468,120045.5071,-79.33126355,0
1819.12703,-83.76420062,3553.282005,-85.21063975,15863.23451,-86.81447895,31217.60548,-85.54260699,120909.2841,-79.4409781,0
1821.017744,-83.52537087,3552.829989,-85.30228845,17067.30394,-86.55237205,31145.16209,-85.59465758,121233.5543,-79.53627936,0
1822.923577,-83.4827158,3574.397141,-85.34174864,16719.46065,-86.37544139,31186.76752,-85.08356648,121145.5174,-79.49345316,0
1831.968296,-83.55290483,3570.129066,-85.0824441,16352.3852,-85.32024493,31747.57987,-85.37558307,121577.7184,-79.29240989,0
1820.896339,-83.15695514,3567.895008,-85.4465263,16092.43321,-87.98891036,31428.8305,-85.12047059,121936.0347,-79.52049038,0
1816.500936,-83.27734061,3557.066204,-85.19725737,17711.29535,-84.4666695,31470.50774,-85.30159399,121669.209,-79.68436069,0
1819.435236,-83.2248283,3553.989537,-85.34981085,16667.97438,-86.04495967,31666.89643,-85.32104954,121075.1861,-79.64368534,0
1818.869439,-83.58082971,3557.044803,-85.14430126,16865.45051,-86.05255501,31595.41349,-85.23676265,120601.3217,-79.20812616,0
1823.415846,-83.25563992,3551.649691,-85.02413968,16763.03812,-86.89602959,31252.6898,-84.89244191,121695.6742,-79.54710271,0
1813.687436,-83.35793306,3586.824206,-85.33111216,16818.39392,-85.9182474,31585.80923,-84.82687047,120435.3541,-79.75353209,0
1821.403952,-83.31339884,3539.821634,-85.19581648,16868.24062,-85.78910945,31484.89025,-84.98907625,121746.2278,-79.39671409,0
1821.852516,-83.27167377,3567.664572,-85.24349617,16959.29686,-85.92606808,31407.39718,-85.3847252,121303.4387,-79.30008457,0
1822.216557,-83.58508972,3549.343705,-85.42135231,16434.89426,-85.45901445,31461.32807,-84.90987096,120783.8775,-79.10242768,0
1818.226163,-83.5067527,3561.040614,-85.23222449,16474.46445,-86.39989233,31646.34746,-84.89671205,121553.7548,-79.36895341,0
1819.955072,-83.298653,3552.28278,-85.22343673,15788.27158,-86.71009388,31327.18833,-85.01713671,121401.087,-79.57947979,0
1814.249009,-83.86756413,3550.403409,-85.20093683,16243.11279,-85.24699949,31516.82481,-85.27245406,121383.3429,-79.30751785,0
1818.726449,-83.19342671,3550.7744,-85.31207604,16740.89431,-85.70256075,31456.32531,-84.89090872,121358.2822,-79.24678694,0
1818.488123,-83.34869471,3579.468209,-85.25887799,17107.29348,-85.60275442,31192.90997,-84.97406246,121623.3534,-79.4305579,0
1823.10108,-83.44552917,3560.756718,-85.4846589,16896.14749,-84.72959881,31339.52471,-86.00306599,121889.0364,-79.43192383,0
1815.53767,-83.40248156,3554.485967,-85.34111497,16451.24212,-86.83850575,31486.22129,-84.90963236,121663.9187,-79.35882319,0
1824.857668,-83.60468378,3567.583089,-85.1749203,16014.50418,-86.66898614,31648.93077,-85.65331399,121935.1836,-79.43798262,0
1828.289017,-83.49472605,3562.177321,-85.11373685,15297.62991,-84.52880567,31605.30921,-84.90407711,121379.3741,-79.3612266,0
1811.141714,-83.26021773,3569.210919,-85.35278775,17157.8144,-87.30486516,31545.75644,-85.14176792,122254.2317,-79.66636654,0
1823.15019,-83.22824267,3543.994759,-85.25696496,16333.57527,-87.12911761,31337.60566,-84.74998855,121703.1177,-79.6971976,0
1824.355969,-83.00214714,3565.083732,-85.23453978,16400.21838,-84.97392888,31723.18366,-85.12551422,121116.5093,-79.62179549,0
1818.033156,-83.45009259,3569.732837,-85.23937128,16674.83124,-85.56119702,31489.46728,-85.35472197,120826.9942,-79.26716849,0
1819.188499,-83.5446296,3545.606847,-85.17768193,15947.09261,-85.69590992,31309.44578,-85.13981474,121510.8904,-79.35914352,0
1820.460385,-83.52129257,3566.51676,-85.60656113,16446.93864,-85.89538514,31430.79472,-84.78888653,120715.1104,-79.17168764,0
1819.667064,-83.60276057,3578.885404,-85.2849717,17570.52884,-85.7708451,31589.82375,-85.08934816,120890.4112,-79.46600942,0
1819.613079,-83.4507281,3561.927497,-85.23254338,16851.80874,-85.89584379,31458.871,-85.13021608,121528.4077,-79.69556725,0
1813.037007,-83.37624909,3570.215607,-85.45788079,16782.62147,-84.42929371,31588.44092,-84.880823,121082.7308,-79.14666416,0
1826.64305,-83.44367577,3568.720694,-84.97164473,15863.32501,-86.2058957,31620.39389,-85.03582555,120911.4905,-79.42572704,0
1826.293255,-83.26085444,3555.062745,-85.24662953,17674.74686,-85.96601408,31516.7725,-85.09870133,121384.4597,-79.11334381,0
1817.186837,-83.47601238,3562.468873,-84.99175023,15938.93296,-83.98452683,,,121440.8434,-79.27778686,0
1814.045214,-83.49432296,3546.544452,-85.41973426,17522.64185,-85.77465226,,,121294.2908,-78.89620885,0
1823.606267,-83.53213235,3557.601939,-85.44096631,15611.1898,-83.54121735,,,121203.9357,-79.4739453,0
1818.329726,-83.70214295,3564.707952,-85.23523089,17277.89333,-85.90888023,,,121852.3123,-79.20515517,0
1821.782505,-83.6916537,3569.241313,-85.58121779,,,,,121582.7852,-79.20740045,0
,,3562.318678,-85.23691936,,,,,121285.0338,-79.55439146,0
,,,,,,,,122699.3235,-79.46260099,0
