G_1MHz,B_1MHz,G_500kHz,B_500MHz,G_100kHz,B_100MHz,G_50kHz,B_50MHz,G_10kHz,B_10MHz,label
0.0005492997961796113,-6.556125989846821e-06,0.0002814931623036666,-3.3306612429530467e-06,5.817608956344338e-05,-6.968058682401814e-07,3.1867553379934776e-05,-3.668812799440283e-07,8.24031214411122e-06,-1.0318889993899957e-07,1
0.0005489789728895463,-6.53211291824221e-06,0.00028586705224073337,-3.3547604833109076e-06,5.713918314748855e-05,-6.777595387593484e-07,3.229038639159041e-05,-3.843269505463233e-07,8.213497806096304e-06,-1.0362522539620419e-07,1
0.0005500462478498449,-6.58974357166528e-06,0.0002799832333126063,-3.2764140875947366e-06,6.348895334935578e-05,-7.34638855007444e-07,3.136406036093164e-05,-3.6637401633626194e-07,8.195101534014812e-06,-1.0286413345734797e-07,1
0.0005482427497407697,-6.535679578177142e-06,0.00028015056298112754,-3.2931196516550526e-06,5.9475068741137927e-05,-6.86095717735315e-07,3.088187343868401e-05,-3.6611651760413086e-07,8.222205785484558e-06,-1.0327651830705073e-07,1
0.0005486213625204101,-6.570526534455762e-06,0.0002812134274163422,-3.2854459511580456e-06,5.4325504286675656e-05,-6.267664531697994e-07,3.242101846845626e-05,-3.76243121015595e-07,8.228475284122163e-06,-1.0406834370923375e-07,1
0.000550371736257251,-6.57580466380266e-06,0.00028262063139440706,-3.2986139982135665e-06,6.227903824426632e-05,-7.048084985745786e-07,3.2127795088731255e-05,-3.768053530240631e-07,8.255610196495628e-06,-1.0421021726423308e-07,1
0.0005477314410702316,-6.576573653379977e-06,0.00028029103220916237,-3.283517881466566e-06,6.141155146957157e-05,-7.057044360064937e-07,3.1976635704284095e-05,-3.7082426761691384e-07,8.253124892396823e-06,-1.045962589634915e-07,1
0.0005473776718070654,-6.564151404540327e-06,0.0002802473293952244,-3.2429326955842075e-06,6.046027731553874e-05,-7.037892077436792e-07,3.1931392106121745e-05,-3.796670014560078e-07,8.215553277760377e-06,-1.0322249444265373e-07,1
0.0005480007472053741,-6.550643764593871e-06,0.0002816198275496792,-3.280690459355577e-06,5.844259431525444e-05,-6.924980965242324e-07,3.162491706784057e-05,-3.6969488688309253e-07,8.22982787290046e-06,-1.0433278502420831e-07,1
0.0005491847439738863,-6.5615699132330175e-06,0.0002812088424812005,-3.288354299262286e-06,5.7590142252262455e-05,-6.610998282467746e-07,3.11018647656409e-05,-3.605564711416482e-07,8.222345243921408e-06,-1.0324405367483515e-07,1
0.000549963867519092,-6.563636838641413e-06,0.00028236923547044277,-3.2863413833249494e-06,5.5250915586763796e-05,-6.48824368367394e-07,3.132821486554836e-05,-3.5756601319591627e-07,8.22626523281005e-06,-1.0435232049909581e-07,1
0.0005481088707321194,-6.552107539059783e-06,0.0002811472051377616,-3.277052321182925e-06,5.76737813468532e-05,-6.577748880890481e-07,3.151014698678341e-05,-3.7173999767022796e-07,8.209820518385448e-06,-1.0342410109484629e-07,1
0.0005493797056351981,-6.569511920766503e-06,0.00028338560010504095,-3.3124215785705495e-06,5.9584262125306355e-05,-6.857269882775667e-07,3.199402820877469e-05,-3.7104295566203967e-07,8.243405197815458e-06,-1.0335200986159619e-07,1
0.000547962767718525,-6.551408644178431e-06,0.00028018591965863057,-3.256504832719381e-06,5.527598231269814e-05,-6.372612056354027e-07,3.2150049099130796e-05,-3.7735977816145277e-07,8.232972143485723e-06,-1.0283014301045092e-07,1
0.0005488458108933714,-6.5691524301761136e-06,0.0002823922738645056,-3.301288231524482e-06,5.700756813370572e-05,-6.647422610629855e-07,3.202263058575798e-05,-3.727674738212255e-07,8.181483592368708e-06,-1.0285940458356956e-07,1
0.0005481763967648334,-6.5669583310014464e-06,0.0002804741629004593,-3.2768686809619654e-06,6.508884378560738e-05,-7.598707443983403e-07,3.1126305935309075e-05,-3.7163550286480423e-07,8.24375269418706e-06,-1.0366547068136043e-07,1
0.0005487166449503314,-6.570269151788448e-06,0.00028314810437801404,-3.3168715342562997e-06,5.169110015981046e-05,-6.076982583196973e-07,3.173611340005008e-05,-3.7617765647133317e-07,8.231702752224607e-06,-1.0408776183455109e-07,1
0.0005484116938544734,-6.55128551339474e-06,0.0002818144985189527,-3.318947908804005e-06,5.37728159050818e-05,-6.304927602473781e-07,3.188554720727802e-05,-3.773042788102681e-07,8.238858032776076e-06,-1.036786523965672e-07,1
0.0005490186248144494,-6.549287125951307e-06,0.0002810367861852442,-3.294428385421439e-06,5.99596762758802e-05,-6.979273798862093e-07,3.178339421346747e-05,-3.6918761983424326e-07,8.2148903943516e-06,-1.0321252101092624e-07,1
0.0005474730843273676,-6.569387983331098e-06,0.00028356699903497043,-3.3217104214391047e-06,5.807681927850024e-05,-6.773836968217365e-07,3.1397452709691665e-05,-3.7165338341672953e-07,8.201553494794826e-06,-1.0381987696324216e-07,1
0.0005489169235649267,-6.5583478786544505e-06,0.0002806722837727933,-3.289019697671325e-06,5.5079262489166354e-05,-6.532181189769601e-07,3.222667439322385e-05,-3.900410393864069e-07,8.236739917420579e-06,-1.035933867071691e-07,1
0.0005486770396830943,-6.555992519099731e-06,0.00028147202864662197,-3.3003868747759027e-06,5.997395256764553e-05,-6.909207824951119e-07,3.1176001478372886e-05,-3.6078579243953336e-07,8.235190539981416e-06,-1.0339404828003938e-07,1
0.0005473889851849678,-6.542400411895356e-06,0.00028370172809125794,-3.307075089409628e-06,5.6923218695832416e-05,-6.674676324479588e-07,3.165208737746617e-05,-3.7273885773834043e-07,8.231644412377192e-06,-1.0394060916637498e-07,1
0.0005463228399501323,-6.544556754793499e-06,0.0002809522283266573,-3.295131396857593e-06,5.929386653811702e-05,-6.868428655911334e-07,3.187727884930773e-05,-3.749993718922919e-07,8.19852247683743e-06,-1.0344303170394771e-07,0
0.0005494685141789642,-6.5712884513663e-06,0.00028100942320695855,-3.282884370273663e-06,6.0412094825933445e-05,-7.128949963843665e-07,3.172643355520663e-05,-3.7400757111983836e-07,8.234118531619805e-06,-1.0399756504364692e-07,0
0.0005479178391062335,-6.570641220266344e-06,0.0002816768467071881,-3.312640603431338e-06,6.066119801033625e-05,-7.104924091896916e-07,3.15006836484873e-05,-3.7015322308242277e-07,8.294188523024747e-06,-1.04209762504269e-07,0
0.0005477089818134203,-6.5519547846597205e-06,0.0002805729189028446,-3.2835714234369953e-06,5.982119889839349e-05,-6.930764728521433e-07,3.200415327082964e-05,-3.7595588991081114e-07,8.271032444279069e-06,-1.0409261200338032e-07,0
0.0005493041388187044,-6.594442421496533e-06,0.00027941691495073106,-3.2771870476323718e-06,6.005752717541235e-05,-7.012631014421913e-07,3.172966774721811e-05,-3.727002764623239e-07,8.26233923413561e-06,-1.0423685811243868e-07,0
0.0005481901316043035,-6.567158064408672e-06,0.0002807598298444755,-3.291025725702146e-06,5.7874697453745936e-05,-6.829408452285934e-07,3.175598488247259e-05,-3.7163253828795695e-07,8.264100560923035e-06,-1.0386853343764418e-07,0
0.0005477449713444077,-6.565627672895527e-06,0.0002807171074060468,-3.2866750580419203e-06,5.994125133662888e-05,-6.98303267557103e-07,3.161445340355477e-05,-3.7157638583662007e-07,8.289939076967897e-06,-1.0431365491881248e-07,0
0.0005485338225880818,-6.580751403383726e-06,0.00028125387639010846,-3.2920789225335437e-06,6.28443997334511e-05,-7.243470709296747e-07,3.1639598826508975e-05,-3.724759514582201e-07,8.267738878075972e-06,-1.0471452756963144e-07,0
0.0005506785114628625,-6.608397606921302e-06,0.0002808076686620909,-3.2996664807136154e-06,6.24564692431143e-05,-7.290781194095062e-07,3.181430077094467e-05,-3.739642031644059e-07,8.260900473894337e-06,-1.0463616807622977e-07,0
0.0005486473419386965,-6.55585595025075e-06,0.00028035238061565763,-3.28405802745819e-06,5.769440791882734e-05,-6.57072178457076e-07,3.203930712598438e-05,-3.761708722678835e-07,8.261868906887643e-06,-1.0442257165694462e-07,0
0.0005471622358392173,-6.555384599520157e-06,0.00028100541509663715,-3.2973036627101665e-06,6.226969103167865e-05,-7.324144755976518e-07,3.166683398711719e-05,-3.715219446917658e-07,8.196327902848397e-06,-1.0349962112522246e-07,0
0.0005500884932992228,-6.604352900637423e-06,0.0002810709186467169,-3.2905416551420725e-06,5.890799938830757e-05,-6.831852534554269e-07,3.19113322943906e-05,-3.7465935218340087e-07,8.232666353346332e-06,-1.033455537918751e-07,0
0.0005492967229076108,-6.5619990235793345e-06,0.000280401401175559,-3.283782180632275e-06,6.0655362762816146e-05,-7.030539019815245e-07,3.1928058519485634e-05,-3.768326945219475e-07,8.272012767386349e-06,-1.0432070418967536e-07,0
0.0005497111763353568,-6.593513049949648e-06,0.0002814347635781305,-3.3037589412655593e-06,6.048393677988015e-05,-7.123181248414117e-07,3.161642673717794e-05,-3.689211530723072e-07,8.24836744465618e-06,-1.0374890072924488e-07,0
0.0005464104600300546,-6.520497132181434e-06,0.0002805188133834839,-3.2962300643436058e-06,6.042250793351282e-05,-6.930635079085498e-07,3.192268598551465e-05,-3.7520164995111643e-07,8.267926815297098e-06,-1.0377589380296161e-07,0
0.0005481060969023833,-6.556332593930291e-06,0.0002800767277801432,-3.2832788658562506e-06,5.816654492429439e-05,-6.938970728814675e-07,3.157895432652463e-05,-3.7069571063098894e-07,8.24712890224452e-06,-1.0368642646551041e-07,0
0.0005484889686647068,-6.574407255887233e-06,0.00027965790138047893,-3.2696810761372106e-06,6.052407885160241e-05,-7.014421493308282e-07,3.173652340950374e-05,-3.74826823732514e-07,8.20526558716916e-06,-1.0335483025467783e-07,0
0.0005501985935455313,-6.573298538080335e-06,0.00028078640769136146,-3.3069170155640207e-06,6.024866609506879e-05,-6.978978127191684e-07,3.1739027542169157e-05,-3.7306268727587983e-07,8.227409034839304e-06,-1.0342653689736259e-07,0
0.0005482984511306877,-6.5591028922206355e-06,0.000279651926402388,-3.2735456695000447e-06,6.293700658646747e-05,-7.424971986480717e-07,3.1740765863093265e-05,-3.7491441252230426e-07,8.15561115298924e-06,-1.0252290287976929e-07,0
0.000550059396264654,-6.57398367650848e-06,0.00027991048627017503,-3.2718018966024313e-06,5.983885930680996e-05,-7.03319582806569e-07,3.2032363114019085e-05,-3.737273391274648e-07,8.22300129395536e-06,-1.0379036555535464e-07,0
0.0005490329237802405,-6.60152260722416e-06,0.0002814959972332192,-3.319514072662683e-06,5.9293799797675086e-05,-7.11681085289126e-07,3.205320062314794e-05,-3.7727645661153704e-07,8.269146680451907e-06,-1.0416843930225657e-07,0
0.0005500031302568591,-6.594161955022762e-06,0.0002816704963326998,-3.3003533223765752e-06,5.978397600718512e-05,-6.950604737658423e-07,3.1754406973043916e-05,-3.7353009405421197e-07,8.207595954568719e-06,-1.0342099614230464e-07,0
0.0005480998732142388,-6.576482495687423e-06,0.0002809544756324345,-3.284562262976172e-06,5.788535397922565e-05,-6.737072790406978e-07,3.170210025972131e-05,-3.7433636918068786e-07,8.198029344741569e-06,-1.0326249793193211e-07,0
0.0005482443320814399,-6.5681481699986014e-06,0.00027991466772268203,-3.2778289716948202e-06,6.0097053463136456e-05,-6.88417191397535e-07,3.1774203625809706e-05,-3.7132309690642804e-07,8.197528973455016e-06,-1.0301104364587286e-07,0
0.0005493816887017862,-6.580107182959312e-06,0.0002807724035571293,-3.2952470798877964e-06,5.9682908610507975e-05,-6.92898705694467e-07,3.190928078869947e-05,-3.7479422786311664e-07,8.275658086584478e-06,-1.0377544055836317e-07,0
0.000548505800329744,-6.553584014885324e-06,0.00028118587362367886,-3.298852055204735e-06,5.7490540280610114e-05,-6.644034052017377e-07,3.1783657293896405e-05,-3.7360076002899845e-07,8.241675621314414e-06,-1.0387463328672334e-07,0
0.000550669406945304,-6.596317510697327e-06,0.0002795088735899996,-3.271904690552584e-06,6.297320596237896e-05,-7.300960713261158e-07,3.179870299562744e-05,-3.730613353444124e-07,8.196197291684514e-06,-1.0304670453020775e-07,0
0.0005512510049415912,-6.59728229486177e-06,0.0002804919055534107,-3.302209422115606e-06,6.098377982090959e-05,-6.964338294930867e-07,3.192962431754053e-05,-3.767979515686102e-07,8.296996858738005e-06,-1.0384303115486456e-07,0
0.0005484426341741673,-6.58430824735698e-06,0.00028254027464880594,-3.309715724931254e-06,5.7840381391857354e-05,-6.876250673449289e-07,3.163620938827499e-05,-3.713539621409072e-07,8.254271970658946e-06,-1.0381269010173024e-07,0
0.0005488375217227797,-6.5926735116805145e-06,0.00028046856163691414,-3.28081367401372e-06,5.862744009847099e-05,-6.720717951993677e-07,3.204619593349827e-05,-3.792381153250854e-07,8.28766490639517e-06,-1.0401310113222007e-07,0
0.0005481595790582961,-6.588695644865106e-06,0.00028031029528260954,-3.293993014043931e-06,5.905004530466292e-05,-6.66195319905355e-07,3.169903446791096e-05,-3.7386848471062677e-07,8.269827348707724e-06,-1.0435189268316968e-07,0
0.000545644207627204,-6.550643519919214e-06,0.0002805397531308296,-3.29928624676077e-06,5.879630530308832e-05,-6.757985420072259e-07,3.172933666538626e-05,-3.740933184719386e-07,8.27270415392524e-06,-1.0433228417671357e-07,0
0.0005477129231607947,-6.5570055372439516e-06,0.0002803652234076356,-3.282168210270189e-06,5.963559935141892e-05,-6.901435410746986e-07,3.1636824379637586e-05,-3.725026752682143e-07,8.191997219630358e-06,-1.0330670806195004e-07,0
0.0005504067139246214,-6.582662938718282e-06,0.00028076863307789195,-3.28281100792957e-06,5.751704772232049e-05,-6.613942731423312e-07,3.193689538721562e-05,-3.7395826928275804e-07,8.244786901273964e-06,-1.0360822189407171e-07,0
0.0005474638166510737,-6.571392793316103e-06,0.0002817493960212112,-3.3113977004078213e-06,5.955019788427493e-05,-7.03189293180487e-07,3.177138926099071e-05,-3.7282316231205314e-07,8.267336962969384e-06,-1.0433085899581742e-07,0
0.0005509946006057692,-6.608509880550747e-06,0.00028100596625193656,-3.2810800268337464e-06,5.9782748073094096e-05,-6.956473823426904e-07,3.146642586268142e-05,-3.7051340679773655e-07,8.273538732646357e-06,-1.0427908709431622e-07,0
0.000549749932889582,-6.566519680837429e-06,0.0002814565811955693,-3.292077518748912e-06,5.991995774638575e-05,-6.985883078894374e-07,3.168818440984876e-05,-3.732585007634801e-07,8.231350226513505e-06,-1.035190075159615e-07,0
0.0005491782859805652,-6.586715035096233e-06,0.0002814462916058477,-3.3073900975164803e-06,5.9862319036827525e-05,-7.027726302073517e-07,3.177148595394334e-05,-3.7504836078390506e-07,8.236802267325263e-06,-1.0357398578103673e-07,0
0.0005466052989946154,-6.5616972584840296e-06,0.00028170596058580446,-3.3032226529108484e-06,6.224378560130801e-05,-7.279220678475295e-07,3.1706401300650483e-05,-3.720144319753474e-07,8.188694844330386e-06,-1.0338886564267975e-07,0
0.0005501616904733277,-6.594716594313781e-06,0.0002803630144924003,-3.2860142300525628e-06,5.889772094978514e-05,-6.944897589737066e-07,3.1773661522687434e-05,-3.723048798836606e-07,8.218593158736905e-06,-1.0333869689632574e-07,0
0.0005502806990736838,-6.593025061945636e-06,0.0002806394934592553,-3.2935836823923774e-06,6.041610115919412e-05,-6.950553074899528e-07,3.1463542368960365e-05,-3.708429683640387e-07,8.287835052875679e-06,-1.0445422567198236e-07,0
0.0005492223022037555,-6.572416008295705e-06,0.00028106645023060075,-3.295039488874919e-06,5.7220429274484745e-05,-6.626311407520538e-07,3.164069156687427e-05,-3.7081064022572794e-07,8.258914358663458e-06,-1.0432007464533143e-07,0
0.0005500435929970036,-6.574116264291937e-06,0.00028122415010392024,-3.28885481139908e-06,6.032139123294052e-05,-7.086304842627968e-07,3.179921603972405e-05,-3.7481761127102644e-07,8.19837091193089e-06,-1.0383075816447001e-07,0
0.0005474499408673829,-6.571655287612899e-06,0.00028073415331078354,-3.3011984428381966e-06,5.94781583647246e-05,-6.730844256014399e-07,3.174892861109232e-05,-3.746439350437182e-07,8.258628351335738e-06,-1.0451595888612687e-07,0
0.0005506502552323512,-6.595867349455139e-06,0.0002798754769935845,-3.291445534270643e-06,5.977146882353212e-05,-6.855160643871125e-07,3.184476708357166e-05,-3.74818725351822e-07,8.174938491482783e-06,-1.032177175299075e-07,0
0.0005507487819187199,-6.59801436049429e-06,0.00028229010792695875,-3.3119129724078307e-06,6.128390667239666e-05,-7.185268296333027e-07,3.1607344032261484e-05,-3.7099120937795955e-07,8.275804526876957e-06,-1.0373504241176114e-07,0
0.0005497148458646334,-6.610809261802587e-06,0.0002804219099833986,-3.288870768970197e-06,5.8536349700373256e-05,-6.78405361265058e-07,3.1997238694006494e-05,-3.760792002360775e-07,8.21601435820731e-06,-1.0323917965655116e-07,0
0.0005498025587209015,-6.598413164074113e-06,0.0002811426428088453,-3.3135368872127524e-06,5.70916831424099e-05,-6.728526392837577e-07,3.202722941504346e-05,-3.771435448000077e-07,8.26726506015451e-06,-1.039273366186142e-07,0
0.0005462947909425985,-6.55232606398563e-06,0.0002821956921223963,-3.3074061826735145e-06,6.0216686242820335e-05,-7.086083219527437e-07,3.1570740413333744e-05,-3.7102718690305514e-07,8.254628789413633e-06,-1.0446194213023293e-07,0
0.000547705679203178,-6.566334891924192e-06,0.0002822439389223535,-3.308090475802632e-06,6.07114098763104e-05,-6.977319936587999e-07,3.146903477544117e-05,-3.726175711922078e-07,8.197372951832428e-06,-1.0300175050883778e-07,0
0.000548952149065009,-6.598907213503632e-06,0.00028143067362346717,-3.3029511832114745e-06,6.080660290740405e-05,-7.121326350444217e-07,3.171691028911798e-05,-3.7147474336791514e-07,8.240940106672052e-06,-1.0388911084279214e-07,0
0.0005508622799934746,-6.62443900083746e-06,0.00028054449914511763,-3.3003460295805636e-06,6.362245831852763e-05,-7.522064253995922e-07,3.176971224738803e-05,-3.720779704543926e-07,8.207464905020366e-06,-1.0337791051771092e-07,0
0.0005478572201649099,-6.578194251739172e-06,0.0002804091667542103,-3.2996111416824072e-06,6.049796377349071e-05,-7.063454166514085e-07,3.1688920424723566e-05,-3.711643300494887e-07,8.21954505138049e-06,-1.0320698667557092e-07,0
0.0005505338563555785,-6.605878536613971e-06,0.0002814512927770475,-3.29880718594717e-06,5.976399732620108e-05,-6.886127890125822e-07,3.1883126618697995e-05,-3.739321804357797e-07,8.209576612773906e-06,-1.0349236899056187e-07,0
0.0005513294527094769,-6.58124134882676e-06,0.0002799238394254638,-3.2848729457020875e-06,5.8434804112736896e-05,-6.882158667300252e-07,3.176102940727323e-05,-3.704924714568097e-07,8.268231557744673e-06,-1.0423698328675864e-07,0
